INFO:     Started server process [8532]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:9000 (Press CTRL+C to quit)
INFO:     172.18.0.5:54834 - "GET /simulation/status HTTP/1.1" 200 OK
INFO:     172.18.0.5:54848 - "GET /simulation/status HTTP/1.1" 200 OK
/home/vedanth/Projects/Rambharose054/simulation/simulation_controller.py:20: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client()
INFO:     172.18.0.5:49532 - "POST /simulation/start HTTP/1.1" 200 OK
/usr/lib64/python3.14/site-packages/numpy/_core/getlimits.py:552: UserWarning: Signature b'\x00\xd0\xcc\xcc\xcc\xcc\xcc\xcc\xfb\xbf\xd2\x1d\x00\x00\x00\x00' for <class 'numpy.longdouble'> does not match any known type: falling back to type probe function.
This warnings indicates broken support for the dtype!
  machar = _get_machar(dtype)
Connected to MQTT telemetry.
MESA-LOADER: failed to open dri: /usr/local/MATLAB/R2026a/bin/glnxa64/../../sys/os/glnxa64/libstdc++.so.6: version `GLIBCXX_3.4.32' not found (required by /lib64/libSPIRV-Tools.so) (search paths /usr/lib64/gbm, suffix _gbm)

========================================
LIVE SIMULATION STARTED
========================================
Fault commands: MQTT
Fault topic: engine/engine_001/fault
Allowed fault IDs: 0, 1, 2, 3, 4
========================================

t=   1s | fault=0 | RPM= 1488.4 | Torque= 6.34 | CHT=   3.6 | EGT=   75.0
t= 600s | fault=0 | RPM= 3993.4 | Torque= 8.42 | CHT= 101.7 | EGT=  706.6
t= 601s | fault=0 | RPM= 3993.8 | Torque= 9.85 | CHT= 102.5 | EGT=  708.6
t= 602s | fault=0 | RPM= 3994.4 | Torque=10.00 | CHT= 104.4 | EGT=  711.3
t= 603s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 103.4 | EGT=  710.6
t= 604s | fault=0 | RPM= 3994.3 | Torque=10.00 | CHT= 103.2 | EGT=  711.0
t= 605s | fault=0 | RPM= 3993.8 | Torque= 9.79 | CHT= 103.8 | EGT=  708.5
t= 606s | fault=0 | RPM= 3993.5 | Torque= 8.95 | CHT= 100.8 | EGT=  707.3
t= 607s | fault=0 | RPM= 3994.2 | Torque=10.00 | CHT= 101.7 | EGT=  710.3
t= 608s | fault=0 | RPM= 3993.5 | Torque= 8.81 | CHT= 101.5 | EGT=  707.1
t= 609s | fault=0 | RPM= 3993.7 | Torque= 9.40 | CHT= 102.9 | EGT=  707.9

>>> FAULT CHANGED TO 4 at t=609s <<<

t= 610s | fault=4 | RPM= 3040.8 | Torque= 5.78 | CHT= 102.4 | EGT=  593.1
t= 611s | fault=4 | RPM= 2475.8 | Torque= 2.74 | CHT= 101.4 | EGT=  429.2
t= 612s | fault=4 | RPM= 2149.4 | Torque= 3.45 | CHT= 101.9 | EGT=  329.4
t= 613s | fault=4 | RPM= 1945.6 | Torque= 1.62 | CHT=  99.6 | EGT=  271.4
t= 614s | fault=4 | RPM= 1814.2 | Torque= 4.25 | CHT= 100.4 | EGT=  245.1
t= 615s | fault=4 | RPM= 1725.2 | Torque= 2.58 | CHT= 101.8 | EGT=  225.6
t= 616s | fault=4 | RPM= 1664.4 | Torque= 1.31 | CHT= 101.0 | EGT=  213.6
t= 617s | fault=4 | RPM= 1623.2 | Torque= 3.23 | CHT= 100.5 | EGT=  209.9
t= 618s | fault=4 | RPM= 1594.3 | Torque= 3.77 | CHT= 100.2 | EGT=  206.4
t= 619s | fault=4 | RPM= 1573.1 | Torque= 1.51 | CHT=  99.6 | EGT=  200.3
t= 620s | fault=4 | RPM= 1558.7 | Torque= 1.35 | CHT=  99.8 | EGT=  198.1
t= 621s | fault=4 | RPM= 1549.0 | Torque= 3.11 | CHT= 100.0 | EGT=  199.2
t= 622s | fault=4 | RPM= 1542.3 | Torque= 4.56 | CHT= 101.3 | EGT=  200.3
t= 623s | fault=4 | RPM= 1536.0 | Torque= 0.94 | CHT=  99.8 | EGT=  194.5
t= 624s | fault=4 | RPM= 1532.8 | Torque= 2.25 | CHT=  98.2 | EGT=  195.9
t= 625s | fault=4 | RPM= 1530.3 | Torque= 2.61 | CHT=  98.8 | EGT=  196.1
t= 626s | fault=4 | RPM= 1528.2 | Torque= 1.71 | CHT=  99.3 | EGT=  194.5
t= 627s | fault=4 | RPM= 1526.4 | Torque= 0.02 | CHT=  99.0 | EGT=  192.0
t= 628s | fault=4 | RPM= 1526.6 | Torque= 3.61 | CHT=  99.1 | EGT=  196.9
t= 629s | fault=4 | RPM= 1525.1 | Torque= 1.19 | CHT= 100.4 | EGT=  193.4
t= 630s | fault=4 | RPM= 1525.0 | Torque= 2.24 | CHT=  98.3 | EGT=  194.8
t= 631s | fault=4 | RPM= 1525.0 | Torque= 3.21 | CHT=  98.7 | EGT=  196.2
t= 632s | fault=4 | RPM= 1524.0 | Torque= 0.88 | CHT=  99.2 | EGT=  192.8
t= 633s | fault=4 | RPM= 1524.9 | Torque= 4.36 | CHT=  98.5 | EGT=  197.7
t= 634s | fault=4 | RPM= 1523.7 | Torque= 1.03 | CHT=  99.5 | EGT=  193.0
t= 635s | fault=4 | RPM= 1524.4 | Torque= 3.50 | CHT=  98.4 | EGT=  196.5
t= 636s | fault=4 | RPM= 1523.8 | Torque= 1.64 | CHT=  99.3 | EGT=  193.9
t= 637s | fault=4 | RPM= 1524.1 | Torque= 2.70 | CHT=  99.3 | EGT=  195.3
t= 638s | fault=4 | RPM= 1523.9 | Torque= 2.26 | CHT=  98.1 | EGT=  194.7
t= 639s | fault=4 | RPM= 1523.9 | Torque= 2.45 | CHT=  98.0 | EGT=  195.0
t= 640s | fault=4 | RPM= 1524.2 | Torque= 3.40 | CHT=  98.6 | EGT=  196.3
t= 641s | fault=4 | RPM= 1523.4 | Torque= 0.92 | CHT=  97.5 | EGT=  192.8
t= 642s | fault=4 | RPM= 1523.7 | Torque= 1.78 | CHT=  98.6 | EGT=  194.0
t= 643s | fault=4 | RPM= 1523.7 | Torque= 1.82 | CHT=  97.3 | EGT=  194.1
t= 644s | fault=4 | RPM= 1524.0 | Torque= 2.84 | CHT=  96.3 | EGT=  195.5
t= 645s | fault=4 | RPM= 1524.0 | Torque= 2.71 | CHT=  97.0 | EGT=  195.3
t= 646s | fault=4 | RPM= 1524.3 | Torque= 3.66 | CHT=  98.2 | EGT=  196.7
t= 647s | fault=4 | RPM= 1523.5 | Torque= 1.25 | CHT=  97.6 | EGT=  193.3
t= 648s | fault=4 | RPM= 1524.4 | Torque= 4.11 | CHT=  97.9 | EGT=  197.3
t= 649s | fault=4 | RPM= 1523.9 | Torque= 2.45 | CHT=  95.7 | EGT=  195.0
t= 650s | fault=4 | RPM= 1523.2 | Torque= 0.47 | CHT=  96.0 | EGT=  192.2
t= 651s | fault=4 | RPM= 1524.0 | Torque= 2.82 | CHT=  96.9 | EGT=  195.5
t= 652s | fault=4 | RPM= 1524.2 | Torque= 3.40 | CHT=  96.6 | EGT=  196.3
t= 653s | fault=4 | RPM= 1523.3 | Torque= 0.72 | CHT=  96.2 | EGT=  192.5
t= 654s | fault=4 | RPM= 1523.7 | Torque= 1.97 | CHT=  96.4 | EGT=  194.3
t= 655s | fault=4 | RPM= 1523.8 | Torque= 2.23 | CHT=  96.1 | EGT=  194.6
t= 656s | fault=4 | RPM= 1523.8 | Torque= 2.26 | CHT=  97.0 | EGT=  194.7
t= 657s | fault=4 | RPM= 1524.3 | Torque= 3.68 | CHT=  95.7 | EGT=  196.7
t= 658s | fault=4 | RPM= 1523.7 | Torque= 1.95 | CHT=  95.5 | EGT=  194.2
t= 659s | fault=4 | RPM= 1523.8 | Torque= 2.14 | CHT=  95.9 | EGT=  194.5
t= 660s | fault=4 | RPM= 1523.8 | Torque= 2.14 | CHT=  94.9 | EGT=  194.5
t= 661s | fault=4 | RPM= 1524.1 | Torque= 3.02 | CHT=  96.2 | EGT=  195.8
t= 662s | fault=4 | RPM= 1523.9 | Torque= 2.39 | CHT=  96.3 | EGT=  194.9
t= 663s | fault=4 | RPM= 1523.5 | Torque= 1.29 | CHT=  93.9 | EGT=  193.3
t= 664s | fault=4 | RPM= 1523.8 | Torque= 2.17 | CHT=  94.3 | EGT=  194.5
t= 665s | fault=4 | RPM= 1523.9 | Torque= 2.54 | CHT=  94.3 | EGT=  195.1
t= 666s | fault=4 | RPM= 1524.0 | Torque= 2.73 | CHT=  95.8 | EGT=  195.3
t= 667s | fault=4 | RPM= 1523.6 | Torque= 1.44 | CHT=  94.4 | EGT=  193.5
t= 668s | fault=4 | RPM= 1523.7 | Torque= 1.99 | CHT=  94.9 | EGT=  194.3
t= 669s | fault=4 | RPM= 1524.4 | Torque= 4.22 | CHT=  93.5 | EGT=  197.4
t= 670s | fault=4 | RPM= 1523.8 | Torque= 2.29 | CHT=  94.2 | EGT=  194.7
t= 671s | fault=4 | RPM= 1523.8 | Torque= 2.18 | CHT=  94.4 | EGT=  194.6
t= 672s | fault=4 | RPM= 1523.9 | Torque= 2.68 | CHT=  94.3 | EGT=  195.3
t= 673s | fault=4 | RPM= 1523.9 | Torque= 2.46 | CHT=  93.7 | EGT=  194.9
t= 674s | fault=4 | RPM= 1524.6 | Torque= 4.65 | CHT=  94.2 | EGT=  198.0
t= 675s | fault=4 | RPM= 1524.2 | Torque= 3.55 | CHT=  94.0 | EGT=  196.5
t= 676s | fault=4 | RPM= 1524.3 | Torque= 3.67 | CHT=  94.6 | EGT=  196.7
t= 677s | fault=4 | RPM= 1523.7 | Torque= 1.95 | CHT=  94.5 | EGT=  194.2
t= 678s | fault=4 | RPM= 1523.9 | Torque= 2.66 | CHT=  94.2 | EGT=  195.2
t= 679s | fault=4 | RPM= 1523.0 | Torque=-0.38 | CHT=  93.8 | EGT=  190.9
t= 680s | fault=4 | RPM= 1524.0 | Torque= 2.78 | CHT=  93.4 | EGT=  195.4
t= 681s | fault=4 | RPM= 1524.1 | Torque= 3.28 | CHT=  92.2 | EGT=  196.1
t= 682s | fault=4 | RPM= 1524.1 | Torque= 3.17 | CHT=  92.2 | EGT=  195.9
t= 683s | fault=4 | RPM= 1524.0 | Torque= 3.04 | CHT=  93.6 | EGT=  195.7
t= 684s | fault=4 | RPM= 1523.8 | Torque= 2.21 | CHT=  92.8 | EGT=  194.6
t= 685s | fault=4 | RPM= 1523.6 | Torque= 1.58 | CHT=  93.7 | EGT=  193.7
t= 686s | fault=4 | RPM= 1524.1 | Torque= 3.25 | CHT=  91.9 | EGT=  196.0
t= 687s | fault=4 | RPM= 1523.6 | Torque= 1.53 | CHT=  91.9 | EGT=  193.6
t= 688s | fault=4 | RPM= 1524.0 | Torque= 2.92 | CHT=  93.4 | EGT=  195.6
t= 689s | fault=4 | RPM= 1523.8 | Torque= 2.36 | CHT=  93.3 | EGT=  194.8
t= 690s | fault=4 | RPM= 1524.4 | Torque= 4.01 | CHT=  93.2 | EGT=  197.1
t= 691s | fault=4 | RPM= 1523.7 | Torque= 2.10 | CHT=  91.9 | EGT=  194.4
t= 692s | fault=4 | RPM= 1524.2 | Torque= 3.38 | CHT=  92.1 | EGT=  196.2
t= 693s | fault=4 | RPM= 1524.4 | Torque= 4.17 | CHT=  91.4 | EGT=  197.3
t= 694s | fault=4 | RPM= 1524.1 | Torque= 3.29 | CHT=  92.3 | EGT=  196.1
t= 695s | fault=4 | RPM= 1524.0 | Torque= 2.83 | CHT=  91.2 | EGT=  195.4
t= 696s | fault=4 | RPM= 1523.9 | Torque= 2.54 | CHT=  91.0 | EGT=  195.0
t= 697s | fault=4 | RPM= 1523.9 | Torque= 2.44 | CHT=  90.3 | EGT=  194.9
t= 698s | fault=4 | RPM= 1524.2 | Torque= 3.58 | CHT=  92.0 | EGT=  196.5
t= 699s | fault=4 | RPM= 1523.5 | Torque= 1.46 | CHT=  91.9 | EGT=  193.5
t= 700s | fault=4 | RPM= 1523.7 | Torque= 2.11 | CHT=  91.1 | EGT=  194.4
t= 701s | fault=4 | RPM= 1524.1 | Torque= 3.12 | CHT=  91.4 | EGT=  195.8
t= 702s | fault=4 | RPM= 1524.8 | Torque= 5.32 | CHT=  91.5 | EGT=  198.9
t= 703s | fault=4 | RPM= 1524.1 | Torque= 3.21 | CHT=  90.7 | EGT=  196.0
t= 704s | fault=4 | RPM= 1524.2 | Torque= 3.49 | CHT=  89.8 | EGT=  196.3
t= 705s | fault=4 | RPM= 1524.4 | Torque= 4.29 | CHT=  90.0 | EGT=  197.5
t= 706s | fault=4 | RPM= 1524.2 | Torque= 3.49 | CHT=  90.3 | EGT=  196.3
t= 707s | fault=4 | RPM= 1523.9 | Torque= 2.71 | CHT=  91.8 | EGT=  195.2
t= 708s | fault=4 | RPM= 1523.9 | Torque= 2.69 | CHT=  90.6 | EGT=  195.2
t= 709s | fault=4 | RPM= 1524.4 | Torque= 4.10 | CHT=  90.6 | EGT=  197.2
t= 710s | fault=4 | RPM= 1523.9 | Torque= 2.51 | CHT=  89.7 | EGT=  195.0
t= 711s | fault=4 | RPM= 1523.4 | Torque= 1.13 | CHT=  90.2 | EGT=  193.0
t= 712s | fault=4 | RPM= 1523.7 | Torque= 1.84 | CHT=  91.1 | EGT=  194.0
t= 713s | fault=4 | RPM= 1523.5 | Torque= 1.39 | CHT=  91.2 | EGT=  193.4
t= 714s | fault=4 | RPM= 1523.7 | Torque= 2.10 | CHT=  89.3 | EGT=  194.4
t= 715s | fault=4 | RPM= 1523.9 | Torque= 2.56 | CHT=  89.0 | EGT=  195.0
t= 716s | fault=4 | RPM= 1523.9 | Torque= 2.74 | CHT=  89.2 | EGT=  195.3
t= 717s | fault=4 | RPM= 1524.1 | Torque= 3.31 | CHT=  89.2 | EGT=  196.1
t= 718s | fault=4 | RPM= 1523.9 | Torque= 2.67 | CHT=  91.2 | EGT=  195.2
t= 719s | fault=4 | RPM= 1523.9 | Torque= 2.57 | CHT=  88.9 | EGT=  195.0
t= 720s | fault=4 | RPM= 1524.0 | Torque= 2.94 | CHT=  89.0 | EGT=  195.6
t= 721s | fault=4 | RPM= 1524.1 | Torque= 3.21 | CHT=  89.5 | EGT=  195.9
t= 722s | fault=4 | RPM= 1524.0 | Torque= 2.84 | CHT=  87.6 | EGT=  195.4
t= 723s | fault=4 | RPM= 1524.6 | Torque= 4.74 | CHT=  88.6 | EGT=  198.1
t= 724s | fault=4 | RPM= 1523.9 | Torque= 2.72 | CHT=  88.6 | EGT=  195.2
t= 725s | fault=4 | RPM= 1523.4 | Torque= 1.15 | CHT=  89.6 | EGT=  193.0
t= 726s | fault=4 | RPM= 1524.4 | Torque= 4.13 | CHT=  88.5 | EGT=  197.2
t= 727s | fault=4 | RPM= 1523.9 | Torque= 2.54 | CHT=  89.2 | EGT=  195.0
t= 728s | fault=4 | RPM= 1524.2 | Torque= 3.66 | CHT=  88.9 | EGT=  196.6
t= 729s | fault=4 | RPM= 1524.0 | Torque= 2.78 | CHT=  88.6 | EGT=  195.3
t= 730s | fault=4 | RPM= 1524.4 | Torque= 4.06 | CHT=  88.4 | EGT=  197.1
t= 731s | fault=4 | RPM= 1523.7 | Torque= 2.07 | CHT=  87.2 | EGT=  194.3
t= 732s | fault=4 | RPM= 1523.9 | Torque= 2.75 | CHT=  88.6 | EGT=  195.3
t= 733s | fault=4 | RPM= 1524.0 | Torque= 2.80 | CHT=  88.3 | EGT=  195.3
t= 734s | fault=4 | RPM= 1524.2 | Torque= 3.49 | CHT=  87.7 | EGT=  196.3
t= 735s | fault=4 | RPM= 1523.6 | Torque= 1.61 | CHT=  87.8 | EGT=  193.7
t= 736s | fault=4 | RPM= 1523.9 | Torque= 2.57 | CHT=  88.3 | EGT=  195.0
t= 737s | fault=4 | RPM= 1524.0 | Torque= 2.91 | CHT=  88.1 | EGT=  195.5
t= 738s | fault=4 | RPM= 1524.2 | Torque= 3.65 | CHT=  86.6 | EGT=  196.5
t= 739s | fault=4 | RPM= 1524.2 | Torque= 3.50 | CHT=  87.4 | EGT=  196.3
t= 740s | fault=4 | RPM= 1523.7 | Torque= 2.01 | CHT=  87.4 | EGT=  194.2
t= 741s | fault=4 | RPM= 1523.9 | Torque= 2.64 | CHT=  87.0 | EGT=  195.1
t= 742s | fault=4 | RPM= 1524.2 | Torque= 3.56 | CHT=  86.6 | EGT=  196.4
t= 743s | fault=4 | RPM= 1523.9 | Torque= 2.47 | CHT=  87.0 | EGT=  194.9
t= 744s | fault=4 | RPM= 1523.9 | Torque= 2.71 | CHT=  87.2 | EGT=  195.2
t= 745s | fault=4 | RPM= 1524.1 | Torque= 3.33 | CHT=  85.6 | EGT=  196.1
t= 746s | fault=4 | RPM= 1523.7 | Torque= 2.11 | CHT=  85.8 | EGT=  194.3
t= 747s | fault=4 | RPM= 1524.0 | Torque= 3.05 | CHT=  86.4 | EGT=  195.7
t= 748s | fault=4 | RPM= 1524.1 | Torque= 3.35 | CHT=  86.4 | EGT=  196.1
t= 749s | fault=4 | RPM= 1524.0 | Torque= 2.98 | CHT=  85.7 | EGT=  195.6
t= 750s | fault=4 | RPM= 1524.1 | Torque= 3.36 | CHT=  85.9 | EGT=  196.1
t= 751s | fault=4 | RPM= 1524.2 | Torque= 3.69 | CHT=  85.9 | EGT=  196.6
t= 752s | fault=4 | RPM= 1523.5 | Torque= 1.27 | CHT=  86.2 | EGT=  193.2
t= 753s | fault=4 | RPM= 1523.7 | Torque= 1.87 | CHT=  87.1 | EGT=  194.0
t= 754s | fault=4 | RPM= 1523.7 | Torque= 2.13 | CHT=  86.9 | EGT=  194.4
t= 755s | fault=4 | RPM= 1523.8 | Torque= 2.28 | CHT=  86.0 | EGT=  194.6
t= 756s | fault=4 | RPM= 1524.0 | Torque= 3.06 | CHT=  86.5 | EGT=  195.7
t= 757s | fault=4 | RPM= 1523.9 | Torque= 2.73 | CHT=  86.4 | EGT=  195.2
t= 758s | fault=4 | RPM= 1524.0 | Torque= 3.07 | CHT=  85.4 | EGT=  195.7
t= 759s | fault=4 | RPM= 1523.7 | Torque= 1.92 | CHT=  85.4 | EGT=  194.1
t= 760s | fault=4 | RPM= 1524.1 | Torque= 3.43 | CHT=  85.3 | EGT=  196.2
t= 761s | fault=4 | RPM= 1523.5 | Torque= 1.36 | CHT=  85.8 | EGT=  193.3
t= 762s | fault=4 | RPM= 1524.0 | Torque= 2.92 | CHT=  84.3 | EGT=  195.5
t= 763s | fault=4 | RPM= 1524.1 | Torque= 3.32 | CHT=  84.6 | EGT=  196.0
t= 764s | fault=4 | RPM= 1524.2 | Torque= 3.53 | CHT=  86.5 | EGT=  196.3
t= 765s | fault=4 | RPM= 1523.6 | Torque= 1.59 | CHT=  85.0 | EGT=  193.6
t= 766s | fault=4 | RPM= 1524.1 | Torque= 3.38 | CHT=  84.9 | EGT=  196.1
t= 767s | fault=4 | RPM= 1523.5 | Torque= 1.47 | CHT=  85.1 | EGT=  193.4
t= 768s | fault=4 | RPM= 1523.9 | Torque= 2.56 | CHT=  85.0 | EGT=  194.9
INFO:     172.18.0.5:52046 - "POST /simulation/stop HTTP/1.1" 200 OK
{Error using client>publish (line 1709)
Python Error: KeyboardInterrupt
} 
